"species","gdd","bb","ind"
"1",413.61,"34","1"
"2",319.99,"27","1"
"3",414.95,"35","1"
"4",308.16,"25","1"
"5",303.73,"24","1"
"6",324.59,"26","1"
"7",194.28,"16","1"
"8",449.89,"39","1"
"9",252.39,"23","1"
"10",298.72,"22","1"
"11",266.16,"24","1"
"12",366.05,"32","1"
"13",331.77,"28","1"
"14",215.51,"21","1"
"15",256.36,"23","1"
"16",366.77,"31","1"
"17",360.69,"27","1"
"18",388.38,"32","1"
"19",381.32,"31","1"
"20",203.92,"18","1"
"21",363.39,"29","1"
"22",223.42,"16","1"
"23",333.22,"27","1"
"24",469.96,"38","1"
"25",323.21,"28","1"
"26",309.29,"24","1"
"27",437.27,"35","1"
"28",342.45,"28","1"
"29",289.59,"24","1"
"30",389.69,"32","1"
"1",405.1,"34","2"
"2",315.55,"27","2"
"3",413.76,"32","2"
"4",295.23,"25","2"
"5",301.11,"27","2"
"6",334.06,"26","2"
"7",197.96,"16","2"
"8",452.96,"42","2"
"9",267.12,"23","2"
"10",268.41,"22","2"
"11",257.26,"21","2"
"12",351.73,"29","2"
"13",346.04,"28","2"
"14",231.65,"21","2"
"15",277.55,"23","2"
"16",375.32,"31","2"
"17",357.87,"30","2"
"18",389.73,"32","2"
"19",391.93,"34","2"
"20",184.37,"15","2"
"21",375.73,"29","2"
"22",237.76,"19","2"
"23",342.16,"30","2"
"24",460.02,"38","2"
"25",285.93,"22","2"
"26",306.06,"27","2"
"27",440.9,"38","2"
"28",341.9,"28","2"
"29",290,"24","2"
"30",390.05,"35","2"
"1",402.7,"31","3"
"2",345.06,"27","3"
"3",438.5,"38","3"
"4",321.23,"28","3"
"5",299.82,"24","3"
"6",336.38,"29","3"
"7",206.24,"16","3"
"8",470.9,"36","3"
"9",266.69,"23","3"
"10",289.49,"25","3"
"11",255.25,"21","3"
"12",368.53,"29","3"
"13",343.21,"31","3"
"14",225.34,"18","3"
"15",282.83,"26","3"
"16",377.04,"34","3"
"17",373.41,"30","3"
"18",392.68,"32","3"
"19",369.28,"31","3"
"20",188.77,"15","3"
"21",369.33,"32","3"
"22",230.7,"19","3"
"23",361.81,"27","3"
"24",465.47,"41","3"
"25",304.65,"25","3"
"26",295.21,"24","3"
"27",447.27,"38","3"
"28",340.03,"31","3"
"29",272.41,"21","3"
"30",389.58,"32","3"
"1",417.99,"34","4"
"2",309.92,"27","4"
"3",442.66,"38","4"
"4",306.87,"25","4"
"5",289.12,"27","4"
"6",353.21,"26","4"
"7",226.63,"19","4"
"8",459.66,"39","4"
"9",259.47,"23","4"
"10",278.26,"25","4"
"11",266.72,"24","4"
"12",345,"29","4"
"13",359.61,"31","4"
"14",229.54,"21","4"
